Wavelengh (nm),Spectral Radiance (uW/cm2-sr-nm)
350,2.131023907
351,2.196287783
352,2.265799163
353,2.337924824
354,2.408838599
355,2.477067835
356,2.546344953
357,2.634780724
358,2.721124766
359,2.799088153
360,2.875563251
361,2.94862367
362,3.01726954
363,3.107480521
364,3.201943132
365,3.284159867
366,3.367546157
367,3.454447346
368,3.548638152
369,3.649689121
370,3.754960196
371,3.857943587
372,3.959236385
373,4.060941879
374,4.176101337
375,4.291759502
376,4.404923875
377,4.52859073
378,4.65367687
379,4.777242103
380,4.899647612
381,5.025213068
382,5.155838595
383,5.315867863
384,5.486093389
385,5.641033638
386,5.796566021
387,5.950523833
388,6.096221694
389,6.25339771
390,6.42216383
391,6.599981272
392,6.771543193
393,6.939240843
394,7.127781384
395,7.323596388
396,7.522406866
397,7.716124536
398,7.916160322
399,8.127931463
400,8.353667957
401,8.588751058
402,8.830057928
403,9.09957103
404,9.363954329
405,9.599174296
406,9.888158023
407,10.19651013
408,10.49549234
409,10.81032702
410,11.13553341
411,11.46384242
412,11.80457112
413,12.15120876
414,12.48655973
415,12.82634531
416,13.17773527
417,13.55493678
418,13.93028993
419,14.3019554
420,14.67242651
421,15.04320361
422,15.41513193
423,15.78906304
424,16.16080836
425,16.52771869
426,16.88404944
427,17.23155999
428,17.5717439
429,17.92097382
430,18.26293464
431,18.58944178
432,18.8858508
433,19.17853076
434,19.48177506
435,19.8188402
436,20.16173841
437,20.49561974
438,20.81054194
439,21.1261254
440,21.45630199
441,21.76704407
442,22.08305036
443,22.42129026
444,22.7440024
445,23.06044943
446,23.37664364
447,23.70681397
448,24.04689403
449,24.39567452
450,24.73248081
451,25.0682433
452,25.41608242
453,25.76459505
454,26.11480362
455,26.46935361
456,26.80716571
457,27.13437306
458,27.45913512
459,27.79245967
460,28.12865855
461,28.45916563
462,28.78979985
463,29.12541925
464,29.47265096
465,29.81448431
466,30.1656615
467,30.54382023
468,30.9198744
469,31.29121839
470,31.65881901
471,32.02253025
472,32.38603285
473,32.7578782
474,33.12100085
475,33.48142674
476,33.85185098
477,34.24010558
478,34.63630092
479,35.01586206
480,35.40813073
481,35.80469861
482,36.18225497
483,36.56333612
484,36.95180825
485,37.35225511
486,37.74129149
487,38.12607995
488,38.52335743
489,38.93357198
490,39.34481542
491,39.74109698
492,40.14895293
493,40.55918885
494,40.95857097
495,41.36903994
496,41.786277
497,42.20551324
498,42.61277503
499,43.02078488
500,43.44670381
501,43.87650847
502,44.30875902
503,44.74247559
504,45.16052686
505,45.58141924
506,46.03202606
507,46.47179059
508,46.90180347
509,47.3230544
510,47.75833204
511,48.1993418
512,48.63961001
513,49.07660539
514,49.52095036
515,49.98002862
516,50.41932828
517,50.85732626
518,51.30670324
519,51.75415426
520,52.20034768
521,52.64502139
522,53.08439437
523,53.52565445
524,53.97296553
525,54.43164534
526,54.90599554
527,55.39738645
528,55.89512781
529,56.39865017
530,56.89995702
531,57.33895308
532,57.69997834
533,58.02244076
534,58.47339206
535,58.97593632
536,59.50661139
537,60.03979412
538,60.54670169
539,61.01924141
540,61.45245664
541,61.90666271
542,62.38096427
543,62.85191234
544,63.31561426
545,63.7722201
546,64.22086158
547,64.68171195
548,65.15293354
549,65.6258571
550,66.10870066
551,66.58987603
552,67.05404159
553,67.52819404
554,68.01194387
555,68.50524069
556,68.9822863
557,69.45741961
558,69.94087426
559,70.41464166
560,70.89487113
561,71.39297453
562,71.87754255
563,72.35679081
564,72.83624925
565,73.32049663
566,73.81602354
567,74.32306343
568,74.81707375
569,75.30815752
570,75.7960127
571,76.26414106
572,76.75680825
573,77.27237338
574,77.75964819
575,78.22478937
576,78.68015575
577,79.14966947
578,79.61958777
579,80.08872998
580,80.5570245
581,81.0231978
582,81.49559502
583,81.98490517
584,82.48434881
585,82.98492614
586,83.47727507
587,83.93971843
588,84.40198966
589,84.88589889
590,85.3600808
591,85.83449828
592,86.31136366
593,86.76411342
594,87.220574
595,87.69196131
596,88.17319976
597,88.64910012
598,89.11759367
599,89.57564105
600,90.06026796
601,90.57088022
602,91.08611181
603,91.60635967
604,92.11587809
605,92.58281352
606,93.04286769
607,93.49976768
608,93.95670671
609,94.42256606
610,94.88945556
611,95.35109386
612,95.81637906
613,96.28550611
614,96.75839674
615,97.24831662
616,97.70512632
617,98.1211327
618,98.57364638
619,99.01800268
620,99.45729439
621,99.93707939
622,100.3949816
623,100.8387543
624,101.3083429
625,101.7864938
626,102.2601599
627,102.7132208
628,103.1549855
629,103.5938309
630,104.0403504
631,104.495012
632,104.9510334
633,105.4025877
634,105.8422264
635,106.2701308
636,106.6897387
637,107.1375181
638,107.583983
639,108.021051
640,108.4382558
641,108.92914
642,109.4792403
643,110.0346547
644,110.609249
645,111.0398421
646,111.0563292
647,111.1770782
648,111.5021356
649,112.0948475
650,112.6212899
651,113.0679016
652,113.4346929
653,113.8408843
654,114.2786027
655,114.7451436
656,115.2068474
657,115.6448081
658,116.0642308
659,116.5062951
660,116.9497329
661,117.383388
662,117.7978843
663,118.1872654
664,118.585583
665,119.0393957
666,119.4883795
667,119.9082613
668,120.2858607
669,120.6194473
670,120.9759298
671,121.38208
672,121.7951765
673,122.2166168
674,122.6286646
675,122.9810012
676,123.338585
677,123.7101271
678,124.0952691
679,124.4994152
680,124.8944377
681,125.2541503
682,125.641717
683,126.037179
684,126.4304317
685,126.8392607
686,127.2255812
687,127.584612
688,127.9372203
689,128.3092818
690,128.6972325
691,129.0862727
692,129.4430303
693,129.7844417
694,130.1330893
695,130.5147133
696,130.9012177
697,131.2732555
698,131.5915969
699,131.9180416
700,132.2736502
701,132.6589894
702,133.0439412
703,133.4180707
704,133.7706443
705,134.1273401
706,134.4852317
707,134.8417496
708,135.1856613
709,135.5084954
710,135.8090998
711,136.1142381
712,136.434574
713,136.7716851
714,137.1197123
715,137.427645
716,137.723733
717,138.068107
718,138.411143
719,138.7617966
720,139.1283074
721,139.4528746
722,139.7674985
723,140.0968162
724,140.4778937
725,140.8483562
726,141.1826266
727,141.4544102
728,141.7448871
729,142.0507771
730,142.3629394
731,142.6862611
732,142.9828554
733,143.2401907
734,143.5346968
735,143.8378274
736,144.1413399
737,144.4424853
738,144.7536893
739,145.0653781
740,145.3582588
741,145.6795671
742,146.0134831
743,146.3440244
744,146.5876203
745,146.8524461
746,147.1565978
747,147.4419195
748,147.7153833
749,147.9780307
750,148.2309038
751,148.4998013
752,148.7829661
753,149.0794563
754,149.3891155
755,149.672609
756,149.9246371
757,150.1640867
758,150.4660995
759,150.8161054
760,151.1672296
761,151.4586964
762,151.7166427
763,151.9567621
764,152.1530477
765,152.3672008
766,152.6055868
767,152.8152247
768,153.0459842
769,153.2930107
770,153.5484861
771,153.8290107
772,154.087711
773,154.3088646
774,154.5550898
775,154.8411694
776,155.1532608
777,155.4559088
778,155.6880838
779,155.8989139
780,156.1372521
781,156.33041
782,156.5259046
783,156.7190684
784,156.8355357
785,157.0043766
786,157.2263977
787,157.4828319
788,157.7425608
789,157.9866021
790,158.2032347
791,158.4008072
792,158.5971369
793,158.7974989
794,159.0048163
795,159.1469256
796,159.2818965
797,159.4463158
798,159.6371806
799,159.8086264
800,159.9610233
801,160.1051616
802,160.2920866
803,160.5086231
804,160.7424811
805,160.9882569
806,161.15694
807,161.2717396
808,161.4730431
809,161.6886373
810,161.8997204
811,162.0923321
812,162.275452
813,162.4550865
814,162.6327767
815,162.8115693
816,162.9698802
817,163.073914
818,163.1259341
819,163.2327449
820,163.3492026
821,163.4866151
822,163.6661785
823,163.7988196
824,163.9341334
825,164.0907226
826,164.1984869
827,164.3825539
828,164.5941183
829,164.7167923
830,164.8451054
831,165.0229482
832,165.2540514
833,165.4228223
834,165.5269623
835,165.6048263
836,165.7085211
837,165.8075928
838,165.9112346
839,166.0079346
840,166.0529849
841,166.0978291
842,166.1770576
843,166.3180136
844,166.4765755
845,166.6275679
846,166.7625295
847,166.8699665
848,167.0607249
849,167.2417602
850,167.3669095
851,167.4919505
852,167.5664304
853,167.631116
854,167.725452
855,167.7874458
856,167.8276569
857,167.8748255
858,167.974856
859,168.1066114
860,168.273496
861,168.4800833
862,168.7255893
863,168.991026
864,169.2493459
865,169.4745992
866,169.6653149
867,169.8018129
868,169.9157115
869,170.0584979
870,170.1999178
871,170.3186409
872,170.4101151
873,170.5006942
874,170.567427
875,170.6097984
876,170.6404192
877,170.7574408
878,170.7308638
879,170.6401937
880,170.5929356
881,170.6200257
882,170.6652735
883,170.7049448
884,170.7161709
885,170.8565981
886,171.0520711
887,171.2594875
888,171.4548852
889,171.6547971
890,171.8478557
891,172.0210659
892,172.1701913
893,172.2855629
894,172.3602542
895,172.4001616
896,172.4528293
897,172.5563627
898,172.6656959
899,172.7350872
900,172.7259222
901,172.6601612
902,172.6270625
903,172.7003265
904,172.7823359
905,172.8056735
906,172.8528029
907,173.0213955
908,173.0943001
909,173.1637191
910,173.2316973
911,173.2835674
912,173.3187005
913,173.3772317
914,173.4334807
915,173.4301612
916,173.4134556
917,173.4528996
918,173.5379529
919,173.6233017
920,173.6731905
921,173.7456469
922,173.8375232
923,173.9220631
924,173.9954227
925,174.0777732
926,174.1512048
927,174.1915228
928,174.2618755
929,174.3800919
930,174.513566
931,174.6209488
932,174.7663242
933,175.0436331
934,175.3424045
935,175.511533
936,175.7774951
937,175.647197
938,175.3298803
939,175.2170504
940,175.1571186
941,175.0857809
942,175.1306311
943,175.3412779
944,175.4723053
945,175.5064111
946,175.4648497
947,175.3890861
948,175.3566983
949,175.2714285
950,175.245368
951,175.3162713
952,175.3519981
953,175.3181822
954,175.2522542
955,175.2022645
956,175.220695
957,175.209172
958,175.2105097
959,175.2097084
960,175.1686332
961,175.1536114
962,175.1399232
963,175.108576
964,175.0621408
965,175.1598686
966,175.1593704
967,175.1310423
968,175.1348611
969,175.0922158
970,175.0432542
971,175.0572113
972,175.1216591
973,175.1340575
974,174.9241911
975,174.8207982
976,174.8667321
977,174.9721865
978,174.9635464
979,174.9466836
980,174.9317633
981,174.9188915
982,175.0332567
983,175.2323869
984,175.3140551
985,175.2966299
986,175.3376805
987,175.3816001
988,175.5305174
989,175.6298195
990,175.5645045
991,175.5641257
992,175.4916622
993,175.4167308
994,175.3862106
995,175.3771952
996,175.3067287
997,175.2358514
998,175.1760449
999,175.12372
1000,175.0711147
1001,175.0117696
1002,174.9500845
1003,174.8897083
1004,174.8326919
1005,174.7817639
1006,174.7401543
1007,174.7019106
1008,174.6592294
1009,174.6042588
1010,174.5321772
1011,174.447055
1012,174.3579752
1013,174.2738611
1014,174.1952082
1015,174.1227355
1016,174.0567041
1017,173.9947942
1018,173.9363428
1019,173.8813496
1020,173.8298139
1021,173.7809112
1022,173.7297864
1023,173.6701506
1024,173.5956813
1025,173.5016737
1026,173.3881564
1027,173.2689264
1028,173.1617924
1029,173.0845508
1030,173.0577358
1031,173.0957729
1032,173.1817175
1033,173.2895076
1034,173.3898208
1035,173.4526875
1036,173.4558716
1037,173.4107051
1038,173.3343474
1039,173.2418895
1040,173.1485962
1041,173.0657303
1042,172.9899398
1043,172.913947
1044,172.8299627
1045,172.7261395
1046,172.5977499
1047,172.4673206
1048,172.3640939
1049,172.3171645
1050,172.3563188
1051,172.4969901
1052,172.6972442
1053,172.9003739
1054,173.0489128
1055,173.0853261
1056,172.9701636
1057,172.7375285
1058,172.4408344
1059,172.1332239
1060,171.8686484
1061,171.6869121
1062,171.574722
1063,171.5064458
1064,171.4583825
1065,171.4108116
1066,171.3478441
1067,171.2680499
1068,171.1712634
1069,171.056579
1070,170.924278
1071,170.7762979
1072,170.62143
1073,170.4704998
1074,170.3347326
1075,170.2254133
1076,170.1492079
1077,170.0988468
1078,170.063878
1079,170.0337808
1080,169.9978224
1081,169.9466227
1082,169.8805029
1083,169.8029422
1084,169.7192114
1085,169.6315752
1086,169.5408284
1087,169.4442648
1088,169.34093
1089,169.2302523
1090,169.1115922
1091,168.9837775
1092,168.8491539
1093,168.7145578
1094,168.5867314
1095,168.4713042
1096,168.3698012
1097,168.2794042
1098,168.1957996
1099,168.1161784
1100,168.0366962
1101,167.9529296
1102,167.8637475
1103,167.7705198
1104,167.6753584
1105,167.5801912
1106,167.4862914
1107,167.3917195
1108,167.2987676
1109,167.2114866
1110,167.1327973
1111,167.0574135
1112,166.9872929
1113,166.926411
1114,166.8784432
1115,166.8415002
1116,166.807404
1117,166.770559
1118,166.7317792
1119,166.699698
1120,166.6647135
1121,166.6159456
1122,166.5496205
1123,166.4745696
1124,166.3891292
1125,166.2912294
1126,166.1778723
1127,166.0515665
1128,165.9186194
1129,165.7852175
1130,165.6499921
1131,165.5094697
1132,165.3643561
1133,165.2156767
1134,165.0648134
1135,164.9103881
1136,164.7498702
1137,164.5791919
1138,164.3920124
1139,164.1974005
1140,164.0072699
1141,163.8318146
1142,163.6673125
1143,163.5125197
1144,163.3674874
1145,163.2357431
1146,163.1215004
1147,163.0115562
1148,162.8908059
1149,162.7479952
1150,162.583735
1151,162.3996814
1152,162.205302
1153,162.0071115
1154,161.8112055
1155,161.6287813
1156,161.4686424
1157,161.3260338
1158,161.1923039
1159,161.0602855
1160,160.9230502
1161,160.7771121
1162,160.6235557
1163,160.4637459
1164,160.2993449
1165,160.1351606
1166,159.9763503
1167,159.8220872
1168,159.6692048
1169,159.5120024
1170,159.3488181
1171,159.1798
1172,159.0118279
1173,158.8501634
1174,158.6947709
1175,158.5451479
1176,158.4025209
1177,158.2653066
1178,158.1273106
1179,157.9822719
1180,157.8212198
1181,157.6408359
1182,157.4519438
1183,157.2676948
1184,157.0953923
1185,156.9411442
1186,156.8099271
1187,156.6963023
1188,156.594475
1189,156.4924712
1190,156.3768191
1191,156.237824
1192,156.0825126
1193,155.9211362
1194,155.7632284
1195,155.6184256
1196,155.4922706
1197,155.3796742
1198,155.273084
1199,155.1666987
1200,155.0552587
1201,154.9326866
1202,154.7988368
1203,154.653789
1204,154.5025921
1205,154.3540103
1206,154.2160747
1207,154.0881873
1208,153.9665812
1209,153.8484813
1210,153.731551
1211,153.6169244
1212,153.5036192
1213,153.3901304
1214,153.275437
1215,153.1622201
1216,153.0511824
1217,152.9396398
1218,152.8235026
1219,152.6992429
1220,152.5674022
1221,152.4297147
1222,152.2894814
1223,152.147793
1224,152.0078399
1225,151.8728138
1226,151.7465486
1227,151.6265482
1228,151.5073134
1229,151.3836762
1230,151.2537382
1231,151.116905
1232,150.9725798
1233,150.8199784
1234,150.6565905
1235,150.4823156
1236,150.2986207
1237,150.1098049
1238,149.9193054
1239,149.7350123
1240,149.5649188
1241,149.415454
1242,149.2822587
1243,149.155588
1244,149.0254757
1245,148.885261
1246,148.733794
1247,148.5751903
1248,148.4148987
1249,148.2548675
1250,148.0999342
1251,147.9558136
1252,147.8229838
1253,147.698911
1254,147.5755458
1255,147.4443544
1256,147.2988674
1257,147.1432801
1258,146.9831229
1259,146.823666
1260,146.6691793
1261,146.5213459
1262,146.3783531
1263,146.2373222
1264,146.0970033
1265,145.953355
1266,145.8007174
1267,145.6381181
1268,145.4680966
1269,145.2975743
1270,145.134144
1271,144.9836143
1272,144.8427318
1273,144.705589
1274,144.5665219
1275,144.4202007
1276,144.2646766
1277,144.1022224
1278,143.9361458
1279,143.7685185
1280,143.6023307
1281,143.4441975
1282,143.2956348
1283,143.1540228
1284,143.0124602
1285,142.8648884
1286,142.7068704
1287,142.5431667
1288,142.3780734
1289,142.2147066
1290,142.0565934
1291,141.9083563
1292,141.7682282
1293,141.6329741
1294,141.4995127
1295,141.3651887
1296,141.2268016
1297,141.0825594
1298,140.9308485
1299,140.7711536
1300,140.6040638
1301,140.4307941
1302,140.253383
1303,140.0753102
1304,139.9012931
1305,139.7363624
1306,139.5840334
1307,139.4406235
1308,139.3006084
1309,139.1594648
1310,139.0159848
1311,138.867834
1312,138.713174
1313,138.5499785
1314,138.3767913
1315,138.1940077
1316,138.0034672
1317,137.8096123
1318,137.6185449
1319,137.4385944
1320,137.2783155
1321,137.1419049
1322,137.0228934
1323,136.9123335
1324,136.8017327
1325,136.6845522
1326,136.5546477
1327,136.4123911
1328,136.2599028
1329,136.10037
1330,135.9371677
1331,135.7736475
1332,135.6132338
1333,135.4578663
1334,135.3087135
1335,135.1666947
1336,135.0293066
1337,134.8989979
1338,134.7805435
1339,134.6767335
1340,134.574684
1341,134.4816943
1342,134.4127846
1343,134.3739745
1344,134.3536902
1345,134.3682771
1346,134.4356235
1347,134.5663056
1348,134.7514937
1349,134.9812941
1350,135.2463078
1351,135.5515761
1352,135.8901681
1353,136.2464611
1354,136.6095724
1355,136.9966212
1356,137.3783327
1357,137.7196442
1358,138.0116387
1359,138.2888308
1360,138.5144638
1361,138.6471339
1362,138.6775123
1363,138.6317065
1364,138.504072
1365,138.288163
1366,137.972372
1367,137.5836615
1368,137.162099
1369,136.7365545
1370,136.2604097
1371,135.7899756
1372,135.3937681
1373,135.0974583
1374,134.8325196
1375,134.6170857
1376,134.4784869
1377,134.467624
1378,134.5426297
1379,134.6005502
1380,134.5431173
1381,134.4263359
1382,134.2530964
1383,133.9579018
1384,133.473982
1385,132.8026913
1386,132.0623042
1387,131.3673658
1388,130.7535837
1389,130.1478098
1390,129.6036134
1391,129.1794344
