Wavelengh (nm),Spectral Radiance (uW/cm2-sr-nm)
1392,128.9174212
1393,128.7743564
1394,128.682806
1395,128.581097
1396,128.5022965
1397,128.4363338
1398,128.3432815
1399,128.1909635
1400,127.9908192
1401,127.7534387
1402,127.4909578
1403,127.2118916
1404,126.9127396
1405,126.5931157
1406,126.2531357
1407,125.8916931
1408,125.5175413
1409,125.1444596
1410,124.7840899
1411,124.4293241
1412,124.0864785
1413,123.7656459
1414,123.4727969
1415,123.1980556
1416,122.9355154
1417,122.6825996
1418,122.4408414
1419,122.2117723
1420,121.9935401
1421,121.783279
1422,121.5746294
1423,121.3679123
1424,121.1651615
1425,120.9662675
1426,120.7634174
1427,120.5597108
1428,120.3601459
1429,120.1698875
1430,119.9889392
1431,119.8127041
1432,119.6358435
1433,119.4654616
1434,119.2968217
1435,119.1173896
1436,118.9184698
1437,118.714204
1438,118.513749
1439,118.32428
1440,118.1519605
1441,118.0035829
1442,117.8802326
1443,117.780034
1444,117.6940716
1445,117.6109541
1446,117.5255357
1447,117.4347428
1448,117.3337477
1449,117.2139172
1450,117.0661001
1451,116.8850288
1452,116.6798179
1453,116.4623033
1454,116.2441701
1455,116.0314896
1456,115.8341028
1457,115.6588576
1458,115.5094591
1459,115.376054
1460,115.2532141
1461,115.1402815
1462,115.0422057
1463,114.9626374
1464,114.8880763
1465,114.8038694
1466,114.7065026
1467,114.6027484
1468,114.4874606
1469,114.3550202
1470,114.2030053
1471,114.0355344
1472,113.8600056
1473,113.6835961
1474,113.5071253
1475,113.3351725
1476,113.1718713
1477,113.0139451
1478,112.8554929
1479,112.6933136
1480,112.5240328
1481,112.344739
1482,112.1568659
1483,111.9633733
1484,111.7669867
1485,111.5714904
1486,111.3820408
1487,111.1999757
1488,111.0235618
1489,110.8498392
1490,110.6793316
1491,110.5128959
1492,110.3507497
1493,110.1931221
1494,110.0407131
1495,109.8943821
1496,109.7546787
1497,109.6189979
1498,109.4838935
1499,109.3477915
1500,109.207599
1501,109.0570628
1502,108.8948439
1503,108.7258579
1504,108.5550047
1505,108.3852147
1506,108.2180111
1507,108.0503326
1508,107.8845617
1509,107.7237901
1510,107.5689252
1511,107.415148
1512,107.2588768
1513,107.0968475
1514,106.929415
1515,106.7563963
1516,106.5768769
1517,106.3920383
1518,106.2045824
1519,106.0199515
1520,105.8435146
1521,105.6781429
1522,105.5209567
1523,105.3707967
1524,105.2264668
1525,105.0854792
1526,104.9447999
1527,104.8015817
1528,104.6539376
1529,104.5005134
1530,104.3357879
1531,104.1558028
1532,103.966261
1533,103.7770082
1534,103.5965414
1535,103.4332917
1536,103.2913685
1537,103.1670619
1538,103.054513
1539,102.9470548
1540,102.8348517
1541,102.7112445
1542,102.5763933
1543,102.4349018
1544,102.2866419
1545,102.1283915
1546,101.9579683
1547,101.7810172
1548,101.6063407
1549,101.442804
1550,101.297921
1551,101.1732846
1552,101.0630105
1553,100.9592847
1554,100.8555243
1555,100.7448821
1556,100.6212585
1557,100.4829911
1558,100.329813
1559,100.1673104
1560,100.0014686
1561,99.83628673
1562,99.67288693
1563,99.51354182
1564,99.36080056
1565,99.22256094
1566,99.09880113
1567,98.97978962
1568,98.85431737
1569,98.71745213
1570,98.56758734
1571,98.40570484
1572,98.23625733
1573,98.06698186
1574,97.90940645
1575,97.77559584
1576,97.67257726
1577,97.58667013
1578,97.50053354
1579,97.40220575
1580,97.28575967
1581,97.1427931
1582,96.9778237
1583,96.79857571
1584,96.6196766
1585,96.45774761
1586,96.32143576
1587,96.19730391
1588,96.07704051
1589,95.95290405
1590,95.81230863
1591,95.64446526
1592,95.46002093
1593,95.27506652
1594,95.10725197
1595,94.9705589
1596,94.87265659
1597,94.80161441
1598,94.74024191
1599,94.66480054
1600,94.5521089
1601,94.3911994
1602,94.19205472
1603,93.9685087
1604,93.73451278
1605,93.50580238
1606,93.29588493
1607,93.10357417
1608,92.92025105
1609,92.74069706
1610,92.56321552
1611,92.38580202
1612,92.20583459
1613,92.02913717
1614,91.86223772
1615,91.71049891
1616,91.57192647
1617,91.43667138
1618,91.29465532
1619,91.14387016
1620,90.97128151
1621,90.7640438
1622,90.52643982
1623,90.27638648
1624,90.03108836
1625,89.80724204
1626,89.60870642
1627,89.42874685
1628,89.26119777
1629,89.09726937
1630,88.91754895
1631,88.70760242
1632,88.4720017
1633,88.22318439
1634,87.97437741
1635,87.73719342
1636,87.52019655
1637,87.32011046
1638,87.13144323
1639,86.94870178
1640,86.76697835
1641,86.5806658
1642,86.38942548
1643,86.19554807
1644,86.00736612
1645,85.8261255
1646,85.6485601
1647,85.46390494
1648,85.26584834
1649,85.04942553
1650,84.8089725
1651,84.53729304
1652,84.2450898
1653,83.94875677
1654,83.66507428
1655,83.40774478
1656,83.18200118
1657,82.97451988
1658,82.77360985
1659,82.56442481
1660,82.32900037
1661,82.05439879
1662,81.74936168
1663,81.42793118
1664,81.10405305
1665,80.78576881
1666,80.48263448
1667,80.19512397
1668,79.91744186
1669,79.63469431
1670,79.33933734
1671,79.02832767
1672,78.70731742
1673,78.38618215
1674,78.07994545
1675,77.80318494
1676,77.56214475
1677,77.34948801
1678,77.15515845
1679,76.97277181
1680,76.79431548
1681,76.60938654
1682,76.41613524
1683,76.22035452
1684,76.02826361
1685,75.84562036
1686,75.67641418
1687,75.51871599
1688,75.36932708
1689,75.22559895
1690,75.08804496
1691,74.94921681
1692,74.80103458
1693,74.638686
1694,74.46410537
1695,74.27820267
1696,74.08118284
1697,73.86792934
1698,73.63857515
1699,73.39505975
1700,73.13774904
1701,72.86493773
1702,72.5870153
1703,72.3177472
1704,72.07569055
1705,71.87222716
1706,71.7118483
1707,71.58531293
1708,71.48452191
1709,71.39299868
1710,71.29462768
1711,71.18043837
1712,71.05542942
1713,70.92682025
1714,70.80030814
1715,70.6802753
1716,70.5727514
1717,70.47804235
1718,70.39236325
1719,70.31168464
1720,70.23271401
1721,70.1525866
1722,70.07327486
1723,69.99946848
1724,69.93566701
1725,69.88452732
1726,69.84782582
1727,69.82267187
1728,69.80595523
1729,69.79319959
1730,69.77641599
1731,69.74865084
1732,69.71128921
1733,69.67183374
1734,69.63845233
1735,69.61553962
1736,69.60355543
1737,69.6070137
1738,69.62880663
1739,69.66459211
1740,69.71010069
1741,69.76241011
1742,69.82073655
1743,69.88360362
1744,69.94673101
1745,70.0058813
1746,70.06006295
1747,70.10762344
1748,70.14630966
1749,70.17170743
1750,70.18137576
1751,70.17945488
1752,70.17371726
1753,70.16631034
1754,70.16045526
1755,70.15986971
1756,70.16765483
1757,70.18025922
1758,70.19116897
1759,70.19474164
1760,70.18779944
1761,70.16444927
1762,70.12541274
1763,70.07717913
1764,70.02594217
1765,69.97569492
1766,69.9285309
1767,69.88082663
1768,69.82839641
1769,69.76710604
1770,69.6896457
1771,69.59282967
1772,69.48492062
1773,69.3751651
1774,69.26879789
1775,69.17069583
1776,69.08393017
1777,69.00550145
1778,68.92819788
1779,68.84345844
1780,68.74299947
1781,68.62342133
1782,68.49021913
1783,68.35085606
1784,68.20980289
1785,68.07295865
1786,67.94591509
1787,67.83017856
1788,67.72387
1789,67.62314662
1790,67.52408434
1791,67.42504081
1792,67.32733165
1793,67.2321905
1794,67.1392797
1795,67.0444713
1796,66.94432818
1797,66.84106953
1798,66.74103653
1799,66.63763907
1800,66.5232809
1801,66.3966895
1802,66.26687888
1803,66.14408595
1804,66.03334329
1805,65.93073351
1806,65.843173
1807,65.77478338
1808,65.7237309
1809,65.67902891
1810,65.62911519
1811,65.56602909
1812,65.49609135
1813,65.42889011
1814,65.37471478
1815,65.34031478
1816,65.31528738
1817,65.28110156
1818,65.23415291
1819,65.16981351
1820,65.07395516
1821,64.93240833
1822,64.75162109
1823,64.56373137
1824,64.4013285
1825,64.27178096
1826,64.1756833
1827,64.11030774
1828,64.07036459
1829,64.04809908
1830,64.03267091
1831,64.01655873
1832,64.00869487
1833,64.00183407
1834,63.98452758
1835,63.96734334
1836,63.94956597
1837,63.89631601
1838,63.77582146
1839,63.5907117
1840,63.35793903
1841,63.09440409
1842,62.79063786
1843,62.46920821
1844,62.16702367
1845,61.91488869
1846,61.70447962
1847,61.50671396
1848,61.29359034
1849,61.06882092
1850,60.84073162
1851,60.6154884
1852,60.38979744
1853,60.16002717
1854,59.92895999
1855,59.70177685
1856,59.47950474
1857,59.25255957
1858,59.01214812
1859,58.75451427
1860,58.52415653
1861,58.37097394
1862,58.28559419
1863,58.2450059
1864,58.26404226
1865,58.36155381
1866,58.53066084
1867,58.70501686
1868,58.81880464
1869,58.89840989
1870,58.92104068
1871,58.81939278
1872,58.54936981
1873,58.14982105
1874,57.68155354
1875,57.18932811
1876,56.63888716
1877,56.08281254
1878,55.59166719
1879,55.18050935
1880,54.90574506
1881,54.7326576
1882,54.63960039
1883,54.60409827
1884,54.58933788
1885,54.56526548
1886,54.52852402
1887,54.48882347
1888,54.46559173
1889,54.48669114
1890,54.53506482
1891,54.56457153
1892,54.49032838
1893,54.41129614
1894,54.38157771
1895,54.38382263
1896,54.43834391
1897,54.57678722
1898,54.77916739
1899,54.96048547
1900,55.08947578
1901,55.18399495
1902,55.22671749
1903,55.20699198
1904,55.11337722
1905,54.92818703
1906,54.63070473
1907,54.28237368
1908,53.95753147
1909,53.67093192
1910,53.45246601
1911,53.33284253
1912,53.29257456
1913,53.27274801
1914,53.22640293
1915,53.14192602
1916,53.01500605
1917,52.85812091
1918,52.68012578
1919,52.4924094
1920,52.31177144
1921,52.14464323
1922,51.98002762
1923,51.80943164
1924,51.6388696
1925,51.47171295
1926,51.29904214
1927,51.12315873
1928,50.95146564
1929,50.79025226
1930,50.6389093
1931,50.48997565
1932,50.34550022
1933,50.2192746
1934,50.10797093
1935,49.97901095
1936,49.80764623
1937,49.61526004
1938,49.40570207
1939,49.17952842
1940,48.961164
1941,48.78924049
1942,48.6638193
1943,48.55490481
1944,48.43801745
1945,48.29065411
1946,48.10109362
1947,47.88250282
1948,47.65080937
1949,47.42017324
1950,47.20619776
1951,47.0228351
1952,46.85849441
1953,46.69915855
1954,46.54131781
1955,46.38327515
1956,46.21892621
1957,46.0492582
1958,45.88299675
1959,45.72556517
1960,45.5697617
1961,45.40620469
1962,45.23596005
1963,45.05219595
1964,44.8455126
1965,44.61528122
1966,44.3713581
1967,44.1239451
1968,43.87646283
1969,43.63739686
1970,43.41445334
1971,43.20969998
1972,43.01571979
1973,42.82643555
1974,42.62991524
1975,42.41279174
1976,42.17024944
1977,41.91516916
1978,41.65844152
1979,41.40483138
1980,41.1638418
1981,40.94563992
1982,40.74102698
1983,40.53346299
1984,40.31974529
1985,40.1024092
1986,39.88264926
1987,39.65960507
1988,39.43419772
1989,39.20691894
1990,38.97968878
1991,38.75632067
1992,38.53594444
1993,38.31035677
1994,38.06996393
1995,37.80985169
1996,37.53364938
1997,37.25276747
1998,36.97417339
1999,36.70502852
2000,36.45270114
2001,36.22428453
2002,36.01483396
2003,35.81457897
2004,35.61138135
2005,35.39408751
2006,35.15677218
2007,34.89891451
2008,34.62234423
2009,34.33937691
2010,34.07044204
2011,33.82955882
2012,33.6071538
2013,33.38833038
2014,33.16917943
2015,32.94652018
2016,32.71621445
2017,32.48168244
2018,32.25074787
2019,32.02990124
2020,31.8231834
2021,31.63333967
2022,31.44980105
2023,31.26683224
2024,31.08136432
2025,30.88290147
2026,30.65655513
2027,30.40650895
2028,30.1504385
2029,29.90513605
2030,29.68380913
2031,29.49915108
2032,29.34992298
2033,29.22696033
2034,29.10392756
2035,28.95499511
2036,28.7758019
2037,28.57899579
2038,28.37382786
2039,28.16564843
2040,27.96452696
2041,27.77602185
2042,27.60152767
2043,27.44225161
2044,27.29905895
2045,27.17084701
2046,27.05969403
2047,26.96184127
2048,26.86392365
2049,26.75837486
2050,26.65468887
2051,26.56176739
2052,26.47018545
2053,26.37843387
2054,26.28849712
2055,26.18912712
2056,26.05710915
2057,25.89760556
2058,25.7320356
2059,25.57907596
2060,25.45039977
2061,25.35611314
2062,25.2890885
2063,25.23454035
2064,25.1753073
2065,25.09281061
2066,24.98502038
2067,24.86925037
2068,24.75328478
2069,24.6323035
2070,24.50561861
2071,24.38333948
2072,24.26653182
2073,24.15204616
2074,24.0364833
2075,23.91682884
2076,23.79076851
2077,23.66726499
2078,23.55694471
2079,23.46609992
2080,23.39890872
2081,23.35925778
2082,23.33446728
2083,23.30625819
2084,23.25851583
2085,23.17756321
2086,23.05424605
2087,22.89985474
2088,22.73172304
2089,22.56838423
2090,22.42564675
2091,22.31434131
2092,22.22688048
2093,22.14824796
2094,22.06235051
2095,21.9581701
2096,21.8339401
2097,21.69739882
2098,21.5592847
2099,21.43255061
2100,21.32875494
2101,21.24910491
2102,21.18072733
2103,21.11049032
2104,21.02328629
2105,20.90264112
2106,20.7450245
2107,20.568201
2108,20.3879277
2109,20.21917314
2110,20.08125076
2111,19.98395795
2112,19.91155251
2113,19.84695574
2114,19.780222
2115,19.69841988
2116,19.58778204
2117,19.45669044
2118,19.32054366
2119,19.18896681
2120,19.07219506
2121,18.98175107
2122,18.91042307
2123,18.84819506
2124,18.78899858
2125,18.72774859
2126,18.65679323
2127,18.57559959
2128,18.48364515
2129,18.38227694
2130,18.2792951
2131,18.17946034
2132,18.08237863
2133,17.99021802
2134,17.91170648
2135,17.84889909
2136,17.80290891
2137,17.77597897
2138,17.7702617
2139,17.78106161
2140,17.79739453
2141,17.81086602
2142,17.82134298
2143,17.82984148
2144,17.83312976
2145,17.83156673
2146,17.83022719
2147,17.83380582
2148,17.83561935
2149,17.83529845
2150,17.85239751
2151,17.90470692
2152,17.98338373
2153,18.07915421
2154,18.18524675
2155,18.29031229
2156,18.38158509
2157,18.46310331
2158,18.54142805
2159,18.62141058
2160,18.71060252
2161,18.81848869
2162,18.9445894
2163,19.08132967
2164,19.22163022
2165,19.36233273
2166,19.49976898
2167,19.63262002
2168,19.76484772
2169,19.90227725
2170,20.04608652
2171,20.19135285
2172,20.33325574
2173,20.46866218
2174,20.58929272
2175,20.69009303
2176,20.77773158
2177,20.86174114
2178,20.94668132
2179,21.04629326
2180,21.16809961
2181,21.31170088
2182,21.47222037
2183,21.64677588
2184,21.82512015
2185,22.00337752
2186,22.17679009
2187,22.34031625
2188,22.49298773
2189,22.63469217
2190,22.76299001
2191,22.87860451
2192,22.98503993
2193,23.08150665
2194,23.16800414
2195,23.24571035
2196,23.3137904
2197,23.3726856
2198,23.42753475
2199,23.48401239
2200,23.54546374
2201,23.61644575
2202,23.69823912
2203,23.78264618
2204,23.85742861
2205,23.91243832
2206,23.94238775
2207,23.95117344
2208,23.94533838
2209,23.93249339
2210,23.92041939
2211,23.9140558
2212,23.91232713
2213,23.91526665
2214,23.92087586
2215,23.92683296
2216,23.93300948
2217,23.9364064
2218,23.93314929
2219,23.92026936
2220,23.89439854
2221,23.85315132
2222,23.80093034
2223,23.74050718
2224,23.67903548
2225,23.62361942
2226,23.57587192
2227,23.53374423
2228,23.49656601
2229,23.46143862
2230,23.42536077
2231,23.38765012
2232,23.34674689
2233,23.30179543
2234,23.24677032
2235,23.175942
2236,23.0899387
2237,22.99378451
2238,22.88997211
2239,22.7891776
2240,22.70206491
2241,22.62901211
2242,22.56525139
2243,22.51074806
2244,22.45421043
2245,22.38377834
2246,22.30151804
2247,22.21221042
2248,22.11248729
2249,22.01147364
2250,21.92020688
2251,21.83284027
2252,21.73907502
2253,21.64096938
2254,21.54258712
2255,21.44667226
2256,21.35395473
2257,21.26210157
2258,21.17015866
2259,21.0784398
2260,20.98576607
2261,20.89228573
2262,20.7990201
2263,20.70414351
2264,20.61066611
2265,20.52105255
2266,20.43135502
2267,20.33858883
2268,20.24630986
2269,20.15298566
2270,20.05847293
2271,19.96789913
2272,19.88374725
2273,19.80351641
2274,19.72544289
2275,19.64841997
2276,19.5696225
2277,19.48566874
2278,19.3981782
2279,19.31353277
2280,19.23307455
2281,19.1518285
2282,19.0687361
2283,18.98370777
2284,18.89096809
2285,18.78965204
2286,18.68813357
2287,18.59034599
2288,18.49464616
2289,18.40182254
2290,18.3119393
2291,18.22355496
2292,18.1328228
2293,18.04194985
2294,17.9545234
2295,17.86676222
2296,17.77551774
2297,17.68490861
2298,17.59550222
2299,17.50768693
2300,17.42759495
2301,17.36023066
2302,17.3042582
2303,17.25335417
2304,17.20328647
2305,17.15064718
2306,17.08956891
2307,17.01982486
2308,16.94999675
2309,16.88217075
2310,16.81403384
2311,16.7451731
2312,16.67519512
2313,16.60096047
2314,16.52138254
2315,16.43909434
2316,16.35734067
2317,16.27358701
2318,16.18228237
2319,16.08488846
2320,15.98215499
2321,15.87073754
2322,15.7596639
2323,15.66126278
2324,15.57264416
2325,15.49156352
2326,15.41830968
2327,15.34844172
2328,15.27684546
2329,15.20114672
2330,15.12029207
2331,15.03251181
2332,14.9323802
2333,14.82522832
2334,14.72050616
2335,14.62361469
2336,14.54159846
2337,14.47928552
2338,14.42890587
2339,14.37494284
2340,14.30473976
2341,14.21595774
2342,14.11737347
2343,14.01770867
2344,13.9315819
2345,13.86975936
2346,13.83352772
2347,13.81404974
2348,13.80003533
2349,13.77424175
2350,13.7258627
2351,13.65558179
2352,13.57474955
2353,13.49458975
2354,13.42830517
2355,13.38894936
2356,13.38052871
2357,13.39126005
2358,13.40829957
2359,13.41594587
2360,13.39908242
2361,13.34965261
2362,13.27615496
2363,13.19274213
2364,13.11469574
2365,13.05231685
2366,13.01296351
2367,12.9929864
2368,12.98378916
2369,12.97453259
2370,12.9602329
2371,12.93516294
2372,12.89918569
2373,12.85866668
2374,12.82096614
2375,12.79119433
2376,12.77550978
2377,12.7709161
2378,12.7697483
2379,12.76412038
2380,12.74778787
2381,12.71259555
2382,12.65886285
2383,12.59480102
2384,12.52797922
2385,12.46476787
2386,12.4125265
2387,12.36948652
2388,12.33255242
2389,12.30000595
2390,12.26717145
2391,12.23313007
2392,12.20047196
2393,12.17019671
2394,12.144405
2395,12.12775709
2396,12.12285688
2397,12.12706471
2398,12.13888976
2399,12.1557779
2400,12.16551655